		<path class="st2" d="M43.3,49h-1l-2.1-2.9V49H39v-4.9h1.2l1.9,2.7v-2.7h1.2V49z"/>
		<path class="st2" d="M47.3,44.1l1.9,4.9h-1.3l-0.4-1h-1.8l-0.3,1h-1.3l1.9-4.9H47.3z M46.2,47h1l-0.5-1.4L46.2,47z"/>
		<path class="st2" d="M52.8,47.8v-0.5H52v-1h1.8v2.2c-0.5,0.5-1.1,0.7-1.8,0.7c-1.5,0-2.5-1-2.5-2.5c0-1.5,1.1-2.6,2.6-2.6
			c0.5,0,1.1,0.2,1.4,0.4v1.2c-0.4-0.3-0.8-0.4-1.4-0.4c-0.8,0-1.3,0.5-1.3,1.4c0,0.8,0.5,1.4,1.2,1.4C52.4,48,52.6,47.9,52.8,47.8z
			"/>
		<path class="st2" d="M58.5,44.1v1.1h-2.2V46h2.1v1.1h-2.1v0.8h2.2V49H55v-4.9H58.5z"/>
		<path class="st2" d="M62.1,48l-1.3-1.8V49h-1.3v-4.9h1.2l1.3,2l1.4-2h1.2V49h-1.3v-2.8L62.1,48L62.1,48z"/>
		<path class="st2" d="M69.3,44.1v1.1H67V46h2.1v1.1H67v0.8h2.2V49h-3.5v-4.9H69.3z"/>
		<path class="st2" d="M74.7,49h-1l-2.1-2.9V49h-1.2v-4.9h1.2l1.9,2.7v-2.7h1.2V49z"/>
		<path class="st2" d="M75.6,44.1H80v1.1h-1.5V49h-1.3v-3.8h-1.5V44.1z"/>
	</g>
</g>
</svg>
